loss,n_blocks,name,operation,resume,test,unet_layers,valid
CHAR,3,@{test}_@{loss},ffc,none,DIBCO09,2,DIBCO16
CHAR,3,@{test}_@{loss},ffc,none,DIBCO10,2,DIBCO16
CHAR,3,@{test}_@{loss},ffc,none,DIBCO13,2,DIBCO16
CHAR,3,@{test}_@{loss},ffc,none,DIBCO16,2,DIBCO16
BCE,3,@{test}_@{loss},ffc,none,DIBCO09,2,DIBCO16
BCE,3,@{test}_@{loss},ffc,none,DIBCO10,2,DIBCO16
BCE,3,@{test}_@{loss},ffc,none,DIBCO11,2,DIBCO16
BCE,3,@{test}_@{loss},ffc,none,DIBCO12,2,DIBCO16
BCE,3,@{test}_@{loss},ffc,none,DIBCO13,2,DIBCO16
BCE,3,@{test}_@{loss},ffc,none,DIBCO14,2,DIBCO16
BCE,3,@{test}_@{loss},ffc,none,DIBCO16,2,DIBCO18
BCE,3,@{test}_@{loss},ffc,none,DIBCO17,2,DIBCO16
BCE,3,@{test}_@{loss},ffc,none,DIBCO18,2,DIBCO16
BCE,3,@{test}_@{loss},ffc,none,DIBCO19,2,DIBCO16
MSE,3,@{test}_@{loss},ffc,none,DIBCO09,2,DIBCO16
MSE,3,@{test}_@{loss},ffc,none,DIBCO10,2,DIBCO16
MSE,3,@{test}_@{loss},ffc,none,DIBCO11,2,DIBCO16
MSE,3,@{test}_@{loss},ffc,none,DIBCO12,2,DIBCO16
MSE,3,@{test}_@{loss},ffc,none,DIBCO13,2,DIBCO16
MSE,3,@{test}_@{loss},ffc,none,DIBCO14,2,DIBCO16
MSE,3,@{test}_@{loss},ffc,none,DIBCO16,2,DIBCO18
MSE,3,@{test}_@{loss},ffc,none,DIBCO17,2,DIBCO16
MSE,3,@{test}_@{loss},ffc,none,DIBCO18,2,DIBCO16
MSE,3,@{test}_@{loss},ffc,none,DIBCO19,2,DIBCO16
MAE,3,@{test}_@{loss},ffc,none,DIBCO09,2,DIBCO16
MAE,3,@{test}_@{loss},ffc,none,DIBCO10,2,DIBCO16
MAE,3,@{test}_@{loss},ffc,none,DIBCO11,2,DIBCO16
MAE,3,@{test}_@{loss},ffc,none,DIBCO12,2,DIBCO16
MAE,3,@{test}_@{loss},ffc,none,DIBCO13,2,DIBCO16
MAE,3,@{test}_@{loss},ffc,none,DIBCO14,2,DIBCO16
MAE,3,@{test}_@{loss},ffc,none,DIBCO16,2,DIBCO18
MAE,3,@{test}_@{loss},ffc,none,DIBCO17,2,DIBCO16
MAE,3,@{test}_@{loss},ffc,none,DIBCO18,2,DIBCO16
MAE,3,@{test}_@{loss},ffc,none,DIBCO19,2,DIBCO16
