loss,n_blocks,name,operation,unet_layers,test,valid
charbonnier,6,@{n_blocks}_@{operation}_@{loss}_@{test}_@{valid},ffc,2,DIBCO18,DIBCO16
charbonnier,6,@{n_blocks}_@{operation}_@{loss}_@{test}_@{valid},ffc,2,DIBCO12,DIBCO16
charbonnier,6,@{n_blocks}_@{operation}_@{loss}_@{test}_@{valid},ffc,2,DIBCO11,DIBCO16
charbonnier,6,@{n_blocks}_@{operation}_@{loss}_@{test}_@{valid},ffc,2,DIBCO17,DIBCO16
charbonnier,9,@{n_blocks}_@{operation}_@{loss}_@{test}_@{valid},ffc,2,DIBCO11,DIBCO16
charbonnier,9,@{n_blocks}_@{operation}_@{loss}_@{test}_@{valid},ffc,2,DIBCO12,DIBCO16
charbonnier,9,@{n_blocks}_@{operation}_@{loss}_@{test}_@{valid},ffc,2,DIBCO17,DIBCO16
charbonnier,3,@{n_blocks}_@{operation}_@{loss}_@{test}_@{valid},ffc,2,DIBCO18,DIBCO16
charbonnier,3,@{n_blocks}_@{operation}_@{loss}_@{test}_@{valid},conv,2,DIBCO18,DIBCO16
charbonnier,6,@{n_blocks}_@{operation}_@{loss}_@{test}_@{valid},conv,2,DIBCO18,DIBCO16
charbonnier,9,@{n_blocks}_@{operation}_@{loss}_@{test}_@{valid},ffc,2,DIBCO18,DIBCO16
charbonnier,9,@{n_blocks}_@{operation}_@{loss}_@{test}_@{valid},conv,2,DIBCO18,DIBCO16
charbonnier,12,@{n_blocks}_@{operation}_@{loss}_@{test}_@{valid},ffc,2,DIBCO18,DIBCO16
charbonnier,12,@{n_blocks}_@{operation}_@{loss}_@{test}_@{valid},conv,2,DIBCO18,DIBCO16
charbonnier,6,@{n_blocks}_@{operation}_@{loss}_@{test}_@{valid},ffc,2,DIBCO09,DIBCO16
charbonnier,9,@{n_blocks}_@{operation}_@{loss}_@{test}_@{valid},ffc,2,DIBCO09,DIBCO16
charbonnier,6,@{n_blocks}_@{operation}_@{loss}_@{test}_@{valid},ffc,2,DIBCO10,DIBCO16
charbonnier,9,@{n_blocks}_@{operation}_@{loss}_@{test}_@{valid},ffc,2,DIBCO10,DIBCO16
charbonnier,6,@{n_blocks}_@{operation}_@{loss}_@{test}_@{valid},ffc,2,DIBCO13,DIBCO16
charbonnier,9,@{n_blocks}_@{operation}_@{loss}_@{test}_@{valid},ffc,2,DIBCO13,DIBCO16
charbonnier,6,@{n_blocks}_@{operation}_@{loss}_@{test}_@{valid},ffc,2,DIBCO14,DIBCO16
charbonnier,9,@{n_blocks}_@{operation}_@{loss}_@{test}_@{valid},ffc,2,DIBCO14,DIBCO16
charbonnier,6,@{n_blocks}_@{operation}_@{loss}_@{test}_@{valid},ffc,2,DIBCO16,DIBCO18
charbonnier,9,@{n_blocks}_@{operation}_@{loss}_@{test}_@{valid},ffc,2,DIBCO16,DIBCO18
charbonnier,6,@{n_blocks}_@{test}_@{operation}_@{loss}_@{test}_@{valid},ffc,2,DIBCO19,DIBCO16
charbonnier,9,@{n_blocks}_@{test}_@{operation}_@{loss}_@{test}_@{valid},ffc,2,DIBCO19,DIBCO16
binary_cross_entropy,6,@{n_blocks}_@{test}_@{operation}_@{loss}_@{test}_@{valid},ffc,2,DIBCO18,DIBCO16
binary_cross_entropy,9,@{n_blocks}_@{test}_@{operation}_@{loss}_@{test}_@{valid},ffc,2,DIBCO18,DIBCO16
